,ano,nome_regiao,nome_uf,label_cor,label_sexo,ivs,idhm,prosp_soc,t_m10a17_filho,t_p15a24_nada,t_desocup18m,espvida,t_pop18a20_medioc,renda_per_capita,populacao,mchefe_fmenor,pea10a14,pea15a17,pea18m,t_scarteira_18m,t_setorpublico_18m,t_contapropria_18m,t_empregador_18m,t_formal_18m,t_fundc_ocup18m,t_medioc_ocup18m,t_supec_ocup18m,t_renda_todos_trabalhos,t_nremunerado_18m
205,2018,NORTE,Amapá,Negras,Mulher,0.244,0.742,Muito Alto,0.0,20.99,23.24,74.17,57.03,482.7,330261.0,35813.0,330.0,3188.0,116291.0,29.88,33.64,18.21,3.02,56.71,83.17,72.87,28.06,1163.6,0.21
206,2019,NORTE,Amapá,Negras,Mulher,0.241,0.745,Muito Alto,0.0,20.44,20.66,74.32,64.0,488.59,347030.0,28280.0,0.0,2541.0,133263.0,23.96,26.87,25.14,1.17,50.06,84.47,66.96,24.16,1032.33,0.0
207,2020,NORTE,Amapá,Negras,Mulher,0.239,0.718,Muito Alto,0.72,20.82,20.28,73.43,47.63,450.83,354455.0,28470.0,173.0,2442.0,115343.0,22.48,32.14,24.31,1.76,55.38,82.13,69.51,28.48,1070.89,1.33
208,2021,NORTE,Amapá,Negras,Mulher,0.249,0.671,Alto,0.5,15.6,19.26,73.36,41.19,393.46,377800.0,38139.0,0.0,220.0,111986.0,17.79,26.32,34.91,2.49,48.52,84.09,76.23,28.37,982.66,0.0
209,2022,NORTE,Amapá,Negras,Mulher,0.228,0.76,Muito Alto,1.36,25.58,15.55,75.31,59.67,508.11,342733.0,45443.0,188.0,1306.0,135703.0,25.64,28.94,29.92,1.02,46.32,83.8,74.99,27.17,1025.0,0.9
210,2018,NORTE,Amazonas,Negras,Mulher,0.35,0.728,Alto,1.25,22.33,17.5,74.18,53.34,429.68,1537050.0,149352.0,5060.0,14263.0,590472.0,24.12,20.06,24.91,1.63,47.23,76.14,63.34,18.06,711.65,1.56
211,2019,NORTE,Amazonas,Negras,Mulher,0.35,0.739,Alto,0.25,21.02,19.23,74.39,54.12,459.47,1625073.0,174261.0,3421.0,14415.0,641154.0,23.95,19.17,24.04,2.25,47.21,79.23,66.85,21.92,810.94,1.86
212,2020,NORTE,Amazonas,Negras,Mulher,0.355,0.731,Alto,1.18,23.04,20.04,73.41,59.91,418.57,1673950.0,181080.0,1633.0,12947.0,586185.0,23.75,20.3,23.37,1.75,46.0,82.06,69.82,22.4,804.62,1.17
213,2021,NORTE,Amazonas,Negras,Mulher,0.355,0.72,Alto,0.8,23.51,18.35,73.77,54.53,376.17,1644590.0,187044.0,1535.0,8705.0,631527.0,24.85,20.49,25.95,1.29,44.89,82.65,70.62,23.42,724.95,0.6
214,2022,NORTE,Amazonas,Negras,Mulher,0.309,0.753,Alto,0.27,21.1,13.66,74.9,62.05,484.16,1630778.0,202476.0,956.0,14064.0,646539.0,27.28,18.84,29.26,1.47,44.12,81.29,68.71,22.4,797.95,1.75
215,2018,NORTE,Pará,Negras,Mulher,0.302,0.722,Alto,0.63,23.0,14.56,74.28,46.96,462.98,3407204.0,318493.0,5659.0,24173.0,1228311.0,30.32,19.57,28.92,2.26,40.63,73.23,56.39,16.31,763.94,2.23
216,2019,NORTE,Pará,Negras,Mulher,0.311,0.725,Alto,0.59,27.48,14.28,74.62,49.6,436.92,3476648.0,324997.0,6185.0,27569.0,1218828.0,31.9,20.67,28.72,1.97,39.63,75.81,59.92,17.46,751.85,1.5
217,2020,NORTE,Pará,Negras,Mulher,0.283,0.735,Muito Alto,0.32,21.25,13.7,73.87,59.44,450.36,3564958.0,318454.0,1249.0,18789.0,1163148.0,28.9,22.93,29.61,1.83,42.41,79.37,66.12,20.23,798.07,1.73
218,2021,NORTE,Pará,Negras,Mulher,0.329,0.713,Alto,2.45,23.21,18.31,72.91,59.58,393.8,3520440.0,375647.0,3048.0,17337.0,1183410.0,28.59,21.09,29.8,1.64,43.97,80.63,66.26,20.81,745.59,1.55
219,2022,NORTE,Pará,Negras,Mulher,0.292,0.74,Muito Alto,1.63,21.04,13.38,74.81,52.18,497.0,3501252.0,382633.0,4443.0,32938.0,1301190.0,32.1,18.17,27.04,2.43,41.87,78.49,63.54,18.27,796.11,2.24
220,2018,NORTE,Rondônia,Negras,Mulher,0.203,0.746,Muito Alto,1.7,15.2,12.96,75.09,59.88,594.99,593116.0,43835.0,445.0,8064.0,222270.0,22.43,23.7,18.63,2.17,57.99,74.81,63.43,19.26,893.87,1.91
221,2019,NORTE,Rondônia,Negras,Mulher,0.172,0.755,Muito Alto,0.41,13.4,9.26,75.62,50.17,618.44,626236.0,65661.0,1383.0,7640.0,241734.0,22.57,22.37,17.86,2.37,56.7,72.4,58.78,22.08,904.36,2.75
222,2020,NORTE,Rondônia,Negras,Mulher,0.18,0.757,Muito Alto,0.6,9.76,13.07,74.26,56.19,592.07,611994.0,67913.0,874.0,5512.0,234571.0,17.09,22.8,17.65,1.93,65.28,81.09,68.01,24.17,952.53,1.05
223,2021,NORTE,Rondônia,Negras,Mulher,0.2,0.726,Muito Alto,0.0,18.37,12.91,73.83,48.51,490.47,626240.0,76423.0,48.0,5292.0,231678.0,18.95,20.23,18.89,1.63,61.62,82.9,71.98,19.22,836.29,0.5
224,2022,NORTE,Rondônia,Negras,Mulher,0.173,0.758,Muito Alto,0.43,13.47,10.45,74.88,66.85,602.68,617134.0,78659.0,675.0,5033.0,230195.0,20.36,21.71,27.21,2.25,55.38,81.86,66.61,24.73,980.57,1.53
225,2018,NORTE,Roraima,Negras,Mulher,0.234,0.77,Muito Alto,1.05,16.83,15.39,74.99,53.56,662.51,173230.0,17780.0,396.0,1693.0,72585.0,23.97,33.54,23.05,1.68,58.79,83.26,74.32,26.19,1342.41,1.71
226,2019,NORTE,Roraima,Negras,Mulher,0.253,0.766,Muito Alto,0.61,19.86,18.56,74.74,60.84,561.18,197088.0,21815.0,121.0,1121.0,80092.0,26.26,25.95,25.33,3.62,52.81,85.42,76.21,23.12,1019.29,1.99
227,2020,NORTE,Roraima,Negras,Mulher,0.242,0.763,Muito Alto,0.32,21.04,19.46,74.31,66.82,507.77,214298.0,25309.0,0.0,754.0,76274.0,23.08,31.35,21.72,3.03,63.37,89.53,82.25,27.24,991.77,0.95
228,2021,NORTE,Roraima,Negras,Mulher,0.264,0.723,Muito Alto,0.0,24.81,17.52,74.11,47.06,448.64,215600.0,28752.0,0.0,808.0,75470.0,31.25,29.47,21.33,1.15,52.28,87.65,77.15,29.24,938.13,0.21
229,2022,NORTE,Roraima,Negras,Mulher,0.215,0.768,Muito Alto,2.03,26.21,8.26,75.65,60.78,496.91,223268.0,24536.0,0.0,250.0,73497.0,32.54,26.83,15.94,2.57,59.25,90.02,78.79,24.67,972.52,0.72
230,2018,NORTE,Tocantins,Negras,Mulher,0.238,0.756,Muito Alto,2.61,19.76,11.05,75.33,60.17,540.37,586139.0,56600.0,248.0,4806.0,212643.0,32.88,33.41,18.21,2.4,60.26,82.84,68.89,25.76,1020.9,0.57
231,2019,NORTE,Tocantins,Negras,Mulher,0.244,0.755,Muito Alto,0.22,16.28,13.77,74.81,63.53,551.27,606640.0,71424.0,573.0,5683.0,226460.0,37.89,32.33,17.63,2.52,56.45,81.91,72.97,25.35,975.07,1.51
232,2020,NORTE,Tocantins,Negras,Mulher,0.222,0.763,Muito Alto,0.0,13.49,13.79,73.84,74.7,536.72,629603.0,71676.0,0.0,3042.0,206613.0,33.92,36.61,16.72,5.1,66.32,86.99,75.33,29.69,1014.03,0.93
233,2021,NORTE,Tocantins,Negras,Mulher,0.256,0.724,Muito Alto,0.74,19.4,21.13,72.63,50.07,455.37,624855.0,84024.0,2844.0,7617.0,244409.0,31.49,34.68,17.41,2.52,61.99,87.41,76.87,30.64,855.15,1.5
234,2022,NORTE,Tocantins,Negras,Mulher,0.193,0.768,Muito Alto,2.01,10.24,7.04,75.15,61.36,619.1,625399.0,82524.0,841.0,7533.0,238816.0,40.62,33.65,16.09,2.6,60.16,88.98,78.36,25.31,975.77,1.08
235,2018,SUDESTE,Espírito Santo,Negras,Mulher,0.293,0.761,Muito Alto,0.8,11.5,14.2,75.84,50.28,644.18,1274151.0,128593.0,1594.0,12645.0,579416.0,27.83,13.34,20.54,2.34,57.12,74.98,59.04,18.14,862.35,1.59
236,2019,SUDESTE,Espírito Santo,Negras,Mulher,0.289,0.765,Muito Alto,0.85,11.79,13.96,75.65,55.11,689.3,1263447.0,136543.0,934.0,12935.0,578935.0,28.41,16.48,20.16,2.46,58.81,75.34,59.57,18.41,897.27,1.47
237,2020,SUDESTE,Espírito Santo,Negras,Mulher,0.295,0.766,Muito Alto,0.0,14.83,17.37,74.42,63.11,629.45,1281412.0,143028.0,1543.0,10940.0,541840.0,25.38,16.92,20.02,2.13,63.73,79.38,67.2,20.79,902.53,1.07
238,2021,SUDESTE,Espírito Santo,Negras,Mulher,0.314,0.745,Alto,1.05,13.68,19.06,73.8,55.23,546.17,1340627.0,175309.0,766.0,12707.0,573183.0,23.82,13.16,22.58,2.02,60.95,80.83,65.82,17.86,822.42,1.1
239,2022,SUDESTE,Espírito Santo,Negras,Mulher,0.267,0.77,Muito Alto,0.41,10.38,9.71,76.04,54.85,704.1,1308447.0,187254.0,3866.0,17658.0,576940.0,28.78,14.22,20.32,2.36,60.47,80.19,67.29,23.23,1026.43,1.75
240,2018,SUDESTE,Minas Gerais,Negras,Mulher,0.222,0.759,Muito Alto,0.74,12.03,12.94,75.38,62.05,632.33,6464634.0,581729.0,6944.0,87893.0,2905812.0,26.4,15.1,19.15,2.03,60.15,72.68,58.05,16.42,841.04,2.92
241,2019,SUDESTE,Minas Gerais,Negras,Mulher,0.214,0.767,Muito Alto,0.73,9.52,12.94,75.51,64.7,646.72,6554577.0,601541.0,11378.0,100803.0,3001732.0,27.07,15.99,19.36,2.05,59.79,75.32,60.05,16.94,807.18,2.18
242,2020,SUDESTE,Minas Gerais,Negras,Mulher,0.223,0.758,Muito Alto,0.47,11.89,16.14,74.16,63.07,592.39,6485651.0,644125.0,8197.0,62189.0,2709170.0,26.63,17.98,15.6,1.58,64.43,78.75,65.46,19.48,798.08,2.24
243,2021,SUDESTE,Minas Gerais,Negras,Mulher,0.236,0.748,Muito Alto,0.36,16.21,15.63,74.07,56.91,559.6,6248365.0,681094.0,1695.0,52913.0,2665304.0,24.9,15.92,17.03,1.69,65.21,80.66,65.43,20.93,808.65,1.79
244,2022,SUDESTE,Minas Gerais,Negras,Mulher,0.194,0.778,Muito Alto,0.8,11.54,8.92,75.97,72.46,644.89,6334614.0,766777.0,6449.0,71238.0,2838412.0,28.62,16.59,17.41,1.99,61.12,79.27,65.7,18.87,853.31,2.25
245,2018,SUDESTE,Rio de Janeiro,Negras,Mulher,0.312,0.778,Alto,0.36,11.6,20.1,76.05,58.93,739.99,4833729.0,433333.0,1497.0,22102.0,2144434.0,23.8,12.21,20.18,1.67,61.42,79.44,63.44,18.46,1049.31,0.48
246,2019,SUDESTE,Rio de Janeiro,Negras,Mulher,0.314,0.778,Alto,0.0,13.57,20.74,76.19,57.67,753.98,4906040.0,482721.0,3234.0,25696.0,2215326.0,25.57,13.26,22.48,1.76,59.33,80.63,66.31,18.02,1029.86,0.49
247,2020,SUDESTE,Rio de Janeiro,Negras,Mulher,0.313,0.763,Alto,0.0,10.8,25.47,74.47,55.37,653.27,4953544.0,551193.0,0.0,16168.0,1998448.0,23.12,14.39,21.89,1.91,61.04,83.56,68.58,19.3,1027.32,1.67
248,2021,SUDESTE,Rio de Janeiro,Negras,Mulher,0.322,0.752,Alto,0.39,14.77,23.54,74.15,55.81,601.01,4821693.0,513083.0,3003.0,13871.0,1985490.0,24.97,14.98,24.07,1.92,57.15,84.61,70.32,23.67,1016.08,0.29
249,2022,SUDESTE,Rio de Janeiro,Negras,Mulher,0.301,0.791,Alto,0.0,12.82,16.89,76.43,60.2,733.62,4860744.0,595419.0,950.0,21390.0,2139729.0,27.52,12.63,22.22,2.11,56.23,85.99,71.85,21.56,1055.07,0.4
250,2018,SUDESTE,São Paulo,Negras,Mulher,0.305,0.79,Alto,0.37,10.56,17.08,75.87,70.53,750.05,9150999.0,1001568.0,7268.0,135812.0,4631728.0,25.22,10.22,16.07,1.68,60.86,79.42,62.92,15.5,1015.2,1.38
251,2019,SUDESTE,São Paulo,Negras,Mulher,0.301,0.797,Alto,1.29,10.19,16.54,75.94,77.03,737.11,9401249.0,1214959.0,13878.0,130360.0,4836242.0,23.73,9.77,16.58,1.35,63.42,80.91,66.94,16.01,1006.01,1.33
252,2020,SUDESTE,São Paulo,Negras,Mulher,0.302,0.784,Alto,0.19,12.65,20.26,74.33,80.4,644.0,9228975.0,1193671.0,271.0,72213.0,4224518.0,19.77,9.78,16.77,1.09,66.31,83.83,71.12,17.07,977.21,2.66
253,2021,SUDESTE,São Paulo,Negras,Mulher,0.308,0.775,Alto,1.11,10.22,20.02,74.49,68.6,615.39,9422755.0,1291419.0,2680.0,89714.0,4522506.0,22.18,9.6,17.69,1.02,63.74,84.83,69.83,17.52,927.19,1.22
254,2022,SUDESTE,São Paulo,Negras,Mulher,0.263,0.806,Muito Alto,0.53,6.31,11.94,76.46,79.69,765.87,9728679.0,1462916.0,7065.0,116219.0,4844518.0,22.59,8.82,18.86,1.64,64.91,85.06,70.49,18.55,1061.99,1.08
255,2018,SUL,Paraná,Negras,Mulher,0.22,0.755,Muito Alto,1.07,10.49,11.16,75.15,55.46,670.33,1904635.0,224995.0,2321.0,26277.0,835304.0,22.65,12.35,16.6,2.44,64.94,73.59,55.17,13.91,916.13,1.63
256,2019,SUL,Paraná,Negras,Mulher,0.213,0.767,Muito Alto,0.21,10.22,11.64,75.4,60.97,701.72,2018054.0,236155.0,491.0,23912.0,890206.0,21.65,11.69,17.28,2.43,66.86,73.49,55.56,17.09,965.18,1.25
257,2020,SUL,Paraná,Negras,Mulher,0.22,0.739,Muito Alto,0.07,10.32,13.19,72.69,61.73,635.32,1903160.0,237559.0,330.0,13545.0,788362.0,18.93,13.36,15.93,2.0,69.56,78.86,60.9,16.88,986.6,1.59
258,2021,SUL,Paraná,Negras,Mulher,0.224,0.741,Muito Alto,0.58,9.65,13.48,74.15,59.75,570.64,1880076.0,224896.0,417.0,21307.0,797627.0,22.84,12.5,14.8,2.17,66.08,75.7,59.78,17.55,866.3,1.43
259,2022,SUL,Paraná,Negras,Mulher,0.184,0.771,Muito Alto,0.61,6.72,8.0,75.61,65.49,708.54,1965083.0,263785.0,2349.0,22576.0,882982.0,21.65,11.87,16.03,2.39,67.07,78.17,59.62,16.77,952.98,1.46
260,2018,SUL,Rio Grande do Sul,Negras,Mulher,0.232,0.748,Muito Alto,0.58,11.89,12.12,75.99,56.62,667.44,1155674.0,131750.0,283.0,14096.0,501731.0,23.71,11.57,14.95,1.42,64.01,69.17,46.43,9.48,889.94,1.63
261,2019,SUL,Rio Grande do Sul,Negras,Mulher,0.214,0.762,Muito Alto,0.45,8.72,13.21,76.19,46.98,749.6,1152882.0,129470.0,1866.0,18514.0,539797.0,23.46,10.87,14.48,1.42,66.57,77.36,56.07,11.28,1031.2,1.37
262,2020,SUL,Rio Grande do Sul,Negras,Mulher,0.248,0.74,Muito Alto,2.12,10.8,18.95,74.05,43.81,657.3,1042766.0,137712.0,882.0,15470.0,442202.0,23.44,13.03,14.88,1.23,65.98,75.98,55.1,11.46,947.48,1.61
263,2021,SUL,Rio Grande do Sul,Negras,Mulher,0.216,0.746,Muito Alto,0.0,7.58,13.8,74.85,42.51,652.1,1080072.0,150421.0,1491.0,9480.0,485273.0,19.14,10.1,15.24,1.38,66.7,79.8,64.56,14.24,947.6,1.21
264,2022,SUL,Rio Grande do Sul,Negras,Mulher,0.2,0.759,Muito Alto,0.63,6.32,9.92,76.07,42.06,718.6,1262371.0,170590.0,0.0,21422.0,566727.0,23.6,11.9,16.73,0.65,64.06,76.25,56.08,13.27,992.81,1.97
265,2018,SUL,Santa Catarina,Negras,Mulher,0.136,0.774,Muito Alto,0.69,4.8,10.29,76.42,53.57,786.72,684507.0,67688.0,493.0,12570.0,312276.0,16.32,11.23,14.7,2.0,73.85,73.81,51.44,12.74,1009.61,1.17
266,2019,SUL,Santa Catarina,Negras,Mulher,0.14,0.777,Muito Alto,0.74,3.92,10.99,76.3,56.87,716.47,670203.0,88665.0,687.0,11481.0,321208.0,18.57,9.89,13.33,1.87,72.98,77.13,55.19,11.47,984.98,1.22
267,2020,SUL,Santa Catarina,Negras,Mulher,0.14,0.764,Muito Alto,1.55,6.23,10.59,75.01,49.07,672.37,587314.0,70552.0,909.0,12432.0,263826.0,15.05,11.89,13.55,1.68,79.1,82.32,64.12,18.82,1014.24,1.01
268,2021,SUL,Santa Catarina,Negras,Mulher,0.129,0.768,Muito Alto,0.0,8.56,9.04,75.13,51.56,692.08,650030.0,87520.0,71.0,4833.0,295660.0,13.58,9.73,14.32,2.01,77.2,83.59,61.64,10.93,1008.17,0.61
269,2022,SUL,Santa Catarina,Negras,Mulher,0.111,0.791,Muito Alto,1.58,3.64,6.02,76.87,53.06,772.95,753660.0,105392.0,866.0,8913.0,369706.0,16.99,10.94,15.5,1.89,72.59,82.41,61.26,14.89,1068.9,0.0
270,2018,CENTRO-OESTE,Goiás,Brancas,Mulher,,0.85,,0.0,5.26,5.66,78.73,82.37,1255.36,539093.0,30789.0,0.0,4796.0,263978.0,19.96,15.59,23.02,7.19,65.15,87.87,75.46,31.0,1486.91,1.08
271,2019,CENTRO-OESTE,Goiás,Brancas,Mulher,,0.846,,0.0,4.52,6.7,78.31,85.29,1098.02,519140.0,42537.0,0.0,3033.0,261010.0,15.9,20.26,25.0,4.73,66.94,86.89,75.11,37.68,1374.99,1.22
272,2020,CENTRO-OESTE,Goiás,Brancas,Mulher,,0.826,,0.0,10.84,10.56,76.28,87.98,908.17,511236.0,44036.0,0.0,1687.0,219366.0,17.16,22.23,23.71,3.8,69.27,89.89,78.4,35.49,1311.13,1.83
273,2021,CENTRO-OESTE,Goiás,Brancas,Mulher,,0.808,,0.0,3.96,9.63,75.06,74.24,1056.81,498602.0,44113.0,0.0,3014.0,225922.0,14.37,17.31,31.95,5.3,65.12,92.26,83.53,44.95,1689.54,0.59
274,2022,CENTRO-OESTE,Goiás,Brancas,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
275,2018,CENTRO-OESTE,Mato Grosso,Brancas,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
276,2019,CENTRO-OESTE,Mato Grosso,Brancas,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
277,2020,CENTRO-OESTE,Mato Grosso,Brancas,Mulher,,0.855,,0.0,11.76,10.88,77.86,64.15,1387.0,115078.0,18840.0,0.0,2043.0,62261.0,28.6,16.98,30.49,4.84,56.14,92.86,80.23,52.42,1995.49,0.37
278,2021,CENTRO-OESTE,Mato Grosso,Brancas,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
279,2022,CENTRO-OESTE,Mato Grosso,Brancas,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
280,2018,NORDESTE,Alagoas,Brancas,Mulher,,0.803,,0.0,8.67,14.86,77.57,53.6,950.1,179175.0,9115.0,204.0,726.0,72323.0,8.79,19.48,27.02,2.56,76.51,86.59,78.76,40.53,1559.41,0.0
281,2019,NORDESTE,Alagoas,Brancas,Mulher,,0.798,,2.09,11.01,10.92,77.16,48.05,868.62,166099.0,9450.0,390.0,397.0,60708.0,15.21,17.47,31.62,2.09,61.18,80.93,68.39,34.27,1235.91,0.43
282,2020,NORDESTE,Alagoas,Brancas,Mulher,,0.787,,0.0,15.63,21.46,74.75,62.89,871.09,164127.0,10078.0,0.0,517.0,60501.0,13.34,27.86,22.46,3.6,66.79,82.87,73.29,41.73,1249.83,1.65
283,2021,NORDESTE,Alagoas,Brancas,Mulher,,0.77,,0.0,20.75,14.62,75.36,55.33,784.54,204687.0,19191.0,0.0,1573.0,74638.0,19.17,19.11,25.16,4.95,64.3,87.1,75.07,43.8,1445.75,0.0
284,2022,NORDESTE,Alagoas,Brancas,Mulher,,0.792,,0.0,14.29,14.52,76.5,58.84,864.56,199808.0,19411.0,352.0,892.0,82934.0,25.35,17.96,19.91,5.6,63.1,86.04,76.69,26.88,1189.92,0.56
285,2018,NORDESTE,Bahia,Brancas,Mulher,0.221,0.831,Muito Alto,0.0,13.7,15.09,77.52,68.03,1390.67,326390.0,14545.0,0.0,1294.0,167498.0,13.88,18.32,31.59,5.75,61.82,93.75,87.94,38.73,1733.11,2.55
286,2019,NORDESTE,Bahia,Brancas,Mulher,0.177,0.889,Muito Alto,0.0,1.05,14.61,79.84,79.89,1482.09,369574.0,16414.0,2479.0,4270.0,194106.0,20.07,9.92,24.49,4.66,61.54,93.92,80.88,38.02,1659.72,0.87
287,2020,NORDESTE,Bahia,Brancas,Mulher,0.174,0.844,Muito Alto,0.0,0.0,14.61,78.25,72.36,1544.61,321986.0,23059.0,0.0,0.0,141403.0,20.91,14.67,21.22,6.08,69.04,94.65,77.56,52.73,2245.65,1.4
288,2021,NORDESTE,Bahia,Brancas,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
289,2022,NORDESTE,Bahia,Brancas,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
290,2018,NORDESTE,Ceará,Brancas,Mulher,0.278,0.819,Muito Alto,0.62,11.65,11.19,76.94,66.07,1094.98,665852.0,48784.0,0.0,2783.0,293481.0,22.01,12.97,24.86,5.55,55.4,86.66,75.28,29.09,1289.09,1.25
291,2019,NORDESTE,Ceará,Brancas,Mulher,0.269,0.85,Muito Alto,0.94,9.06,10.01,78.22,73.0,1239.57,672209.0,47796.0,0.0,1738.0,311628.0,19.06,13.66,27.82,3.38,58.78,85.85,74.0,34.42,1535.19,0.67
292,2020,NORDESTE,Ceará,Brancas,Mulher,0.273,0.852,Muito Alto,0.76,11.41,11.62,77.13,73.74,1376.1,622851.0,36807.0,0.0,2840.0,265858.0,17.64,22.07,27.16,5.02,60.42,91.73,77.23,48.56,1713.48,3.25
293,2021,NORDESTE,Ceará,Brancas,Mulher,0.337,0.797,Alto,1.23,23.42,17.4,74.18,74.98,923.49,622677.0,60022.0,0.0,3018.0,214798.0,24.36,14.27,25.09,6.0,52.74,90.02,72.3,38.38,1426.47,2.59
294,2022,NORDESTE,Ceará,Brancas,Mulher,0.27,0.829,Muito Alto,0.0,10.78,10.04,77.52,66.79,970.93,642923.0,54371.0,578.0,3078.0,270075.0,21.83,15.91,24.84,5.32,61.68,91.02,79.2,35.76,1307.34,1.37
295,2018,NORDESTE,Maranhão,Brancas,Mulher,,0.825,,0.62,10.06,14.6,76.73,76.68,890.01,177898.0,12279.0,0.0,1158.0,75497.0,15.99,22.42,24.62,3.45,69.44,95.11,83.42,38.99,1528.9,0.43
296,2019,NORDESTE,Maranhão,Brancas,Mulher,,0.837,,0.0,7.02,13.96,77.25,88.64,796.22,186377.0,14617.0,319.0,462.0,82061.0,21.01,22.98,25.34,4.34,57.64,93.68,84.56,33.75,1125.26,0.25
297,2020,NORDESTE,Maranhão,Brancas,Mulher,,0.812,,3.97,16.09,15.25,75.53,85.21,657.77,157203.0,14875.0,0.0,315.0,59503.0,20.02,28.71,23.85,2.28,60.61,90.56,80.99,32.42,1148.12,1.61
298,2021,NORDESTE,Maranhão,Brancas,Mulher,,0.808,,0.0,16.69,17.82,75.64,63.67,713.24,177670.0,17938.0,0.0,371.0,76814.0,18.57,17.16,31.15,2.31,58.24,96.65,88.16,36.17,1108.65,1.18
299,2022,NORDESTE,Maranhão,Brancas,Mulher,,0.844,,0.0,4.46,12.94,78.15,72.18,1088.34,172848.0,13935.0,0.0,227.0,75767.0,21.39,22.78,21.02,5.95,57.04,95.42,82.93,43.7,1486.31,0.0
300,2018,NORDESTE,Paraíba,Brancas,Mulher,,0.816,,0.0,12.18,12.64,76.46,73.08,1172.39,261077.0,13166.0,0.0,916.0,105619.0,21.82,22.93,18.57,5.69,64.56,88.18,72.35,39.21,1735.54,0.0
301,2019,NORDESTE,Paraíba,Brancas,Mulher,,0.806,,0.0,20.57,16.51,77.29,56.73,1146.93,216825.0,16851.0,0.0,0.0,85886.0,19.43,22.52,22.89,6.11,70.14,91.42,77.23,40.53,1875.4,1.16
302,2020,NORDESTE,Paraíba,Brancas,Mulher,,0.783,,0.0,20.69,20.58,75.15,58.66,879.8,233834.0,17768.0,0.0,199.0,69910.0,27.68,20.76,28.98,2.57,65.41,87.13,69.01,38.78,1423.49,0.0
303,2021,NORDESTE,Paraíba,Brancas,Mulher,,0.798,,0.0,10.9,17.37,74.95,71.73,932.42,236515.0,32490.0,426.0,913.0,93015.0,23.15,31.83,16.19,3.32,64.68,90.72,78.36,43.32,1454.7,0.96
304,2022,NORDESTE,Paraíba,Brancas,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
305,2018,NORDESTE,Pernambuco,Brancas,Mulher,0.273,0.825,Muito Alto,0.0,17.05,16.57,76.82,82.01,1010.71,628444.0,59371.0,0.0,574.0,261586.0,18.62,14.93,19.36,5.52,62.62,88.09,78.0,41.37,1552.23,0.38
306,2019,NORDESTE,Pernambuco,Brancas,Mulher,0.262,0.841,Muito Alto,0.81,13.5,12.23,78.52,69.01,1143.36,713998.0,47094.0,0.0,2690.0,288540.0,17.74,22.16,21.11,3.58,65.4,89.31,80.18,41.82,1721.98,0.93
307,2020,NORDESTE,Pernambuco,Brancas,Mulher,0.258,0.82,Muito Alto,0.0,12.14,14.07,74.66,83.1,1034.46,657401.0,51351.0,0.0,1812.0,256654.0,13.04,22.08,20.82,6.77,69.08,94.4,87.58,45.52,1854.54,0.53
308,2021,NORDESTE,Pernambuco,Brancas,Mulher,0.295,0.794,Muito Alto,0.21,14.32,20.13,74.93,67.81,780.02,683060.0,71798.0,1430.0,1179.0,266593.0,14.79,14.45,25.8,5.94,67.83,87.79,80.75,36.52,1510.79,0.77
309,2022,NORDESTE,Pernambuco,Brancas,Mulher,0.27,0.844,Muito Alto,0.76,6.62,16.72,77.88,86.74,946.26,750438.0,69957.0,0.0,3565.0,296362.0,21.44,14.64,23.6,2.27,60.07,93.3,85.19,37.79,1349.78,1.52
310,2018,NORDESTE,Piauí,Brancas,Mulher,,0.844,,0.0,5.35,7.77,77.97,86.15,1005.77,87170.0,7188.0,0.0,189.0,41651.0,14.8,22.64,20.04,5.68,71.05,91.65,79.84,30.37,1333.74,1.53
311,2019,NORDESTE,Piauí,Brancas,Mulher,,0.818,,0.0,11.03,12.61,75.47,89.83,1015.25,110227.0,4528.0,486.0,0.0,50154.0,18.08,17.79,25.63,6.03,63.64,86.28,77.34,32.43,1367.42,1.64
312,2020,NORDESTE,Piauí,Brancas,Mulher,,0.809,,0.0,14.43,18.96,75.19,73.97,806.06,97800.0,6573.0,0.0,322.0,45237.0,20.69,15.9,21.6,6.75,66.08,93.38,85.3,25.9,1016.07,1.57
313,2021,NORDESTE,Piauí,Brancas,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
314,2022,NORDESTE,Piauí,Brancas,Mulher,,0.852,,0.0,18.14,10.22,78.75,63.42,1228.14,134899.0,14230.0,460.0,2029.0,61167.0,16.3,23.57,17.52,9.92,68.95,94.16,80.64,52.45,1684.61,0.98
315,2018,NORDESTE,Rio Grande do Norte,Brancas,Mulher,,0.82,,0.0,11.62,11.5,78.01,62.54,1071.84,331991.0,25038.0,0.0,2445.0,145523.0,20.95,25.78,19.75,7.43,63.27,88.38,75.6,37.68,1274.41,1.14
316,2019,NORDESTE,Rio Grande do Norte,Brancas,Mulher,,0.836,,0.0,10.86,7.98,78.8,69.67,1215.64,348490.0,22354.0,0.0,766.0,142368.0,18.93,21.87,18.13,6.04,68.55,88.42,76.93,39.84,1592.63,2.85
